"","peiid","pedon_id","siteiid","site_id","obs_date","utmzone","utmeasting","utmnorthing","x","y","horizdatnm","x_std","y_std","gpspositionalerror","describer","pedonpurpose","pedontype","pedlabsampnum","labdatadescflag","tsectstopnum","tsectinterval","utransectid","tsectkind","tsectselmeth","elev_field","slope_field","aspect_field","plantassocnm","earthcovkind1","earthcovkind2","erocl","bedrckdepth","bedrckkind","bedrckhardness","hillslopeprof","geomslopeseg","shapeacross","shapedown","slopecomplex","drainagecl","geomposhill","geomposmntn","geomposflats","slope_shape","classdate","classifier","classtype","taxonname","localphase","taxonkind","seriesstatus","taxpartsize","taxorder","taxsuborder","taxgrtgroup","taxsubgrp","soiltaxedition","osdtypelocflag","taxmoistcl","taxtempregime","taxfamother","psctopdepth","pscbotdepth","selection_method","ecositeid","ecositenm","ecositecorrdate","es_classifier","es_selection_method","ochric.epipedon","argillic.horizon","paralithic.contact","lithic.contact","cambic.horizon","paralithic.materials","surface_fgravel","surface_gravel","surface_cobbles","surface_stones","surface_boulders","surface_channers","surface_flagstones","surface_paragravel","surface_paracobbles","landform_string","pmkind","pmorigin"
"1","115595","300J",114622,"300J",1999-06-21,10,634515,4367113,-121.436798095703,39.4449653625488,"NAD83",-121.4367972,39.4449639,NA,"Felix J. Panlasigui Jr.","full pedon description","representative pedon for component","01N0263",0,NA,NA,NA,NA,NA,201,8,152,NA,NA,NA,NA,74,"metavolcanics",NA,NA,NA,"concave",NA,NA,NA,NA,NA,NA,NA,2012-07-24 00:02:22,NA,"correlated","LOAFERCREEK",NA,"series",NA,"fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","eighth edition",0,"xeric","thermic",NA,10,61,"most recent",NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,NA,"residuum","metavolcanics"
"2","115819","S2000CA007009",159118,"300J",1999-06-21,10,634515,4367113,-121.436798095703,39.4449653625488,"NAD83",-121.436798095703,39.4449653625488,NA,"Felix Panlasigui","full pedon description","representative pedon for component","01N0263",0,NA,NA,NA,NA,NA,201,8,152,NA,NA,NA,NA,74,"metavolcanics",NA,NA,NA,"concave",NA,NA,NA,NA,NA,NA,NA,2011-07-03 05:18:06,NA,"correlated","LOAFERCREEK",NA,"series",NA,"fine-loamy","alfisols","xeralfs","haploxeralfs","typic haploxeralfs","eighth edition",0,"xeric","thermic",NA,10,61,"most recent",NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,NA,"residuum","metavolcanics"
"3","115827","S2000CA007012",159056,"716Q",1999-08-04,10,633987,4375530,-121.441246032715,39.5189666748047,"NAD83",-121.441246032715,39.5189666748047,NA,"DWB","full pedon description","OSD pedon","01N0266",0,NA,NA,NA,NA,NA,365,18,290,NA,NA,NA,NA,107,"metavolcanics",NA,NA,NA,NA,NA,NA,"well",NA,NA,NA,NA,2011-07-03 05:18:06,NA,"correlated","Loafercreek",NA,"series",NA,"fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","ninth edition",0,"xeric","thermic","not used",15,65,"most recent",NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,NA,"residuum","metavolcanics"
"4","1193371","2017CA6306054N",1231724,"2017CA6306054N",2017-06-16,NA,NA,NA,NA,NA,NA,-120.45466,37.922821,NA,"Andrew Brown",NA,NA,NA,0,NA,NA,NA,NA,NA,422,NA,NA,NA,NA,NA,NA,80,"greenstone","moderately",NA,NA,NA,NA,NA,NA,"side slope",NA,NA,NA,2017-06-16 00:00:00,"Andrew Brown","field","Loafercreek",NA,"series",NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,"single record",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA
"5","207242","S2007CA109005",254459,"06-SMM-007",2006-10-03,10,729321,4204365,-120.389778137207,37.9579467773438,"NAD83",-120.3897781,37.957943,NA,"Sue Malone","laboratory sampling site","taxadjunct to the series","07N0474",1,NA,NA,NA,NA,NA,536,45,120,"Interior Live Oak - Chaparral",NA,NA,NA,99,"siltstone, unspecified","moderately","backslope",NA,"concave","linear","simple","well","side slope",NA,NA,"concave / linear",2015-12-28 00:00:00,"Andrew Paolucci","correlated","Millvilla",NA,"taxadjunct","tentative","coarse-loamy","inceptisols","xerepts","haploxerepts","typic haploxerepts","twelfth edition",0,"xeric","thermic",NA,25,99,"most recent",NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,0,0,0,0,0,0,0,0,0,"hillslope","colluvium & colluvium & residuum & residuum","siltstone, unspecified & argillite"
"6","207255","06JCR007",209260,"06CA630JCR007",2006-10-26,10,714162,4189373,-120.566612243652,37.8266639709473,"NAD83",-120.5666122,37.826664,NA,"John Rule","soil survey inventory","correlates to named soil",NA,0,1,30,NA,NA,NA,408,25,145,"Blue Oak Woodland",NA,NA,NA,73,"greenstone","strongly","backslope",NA,"linear","linear",NA,"well","side slope",NA,NA,"linear / linear",2017-04-11 00:00:00,NA,"correlated","Loafercreek",NA,"series",NA,"fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","twelfth edition",0,"xeric","thermic","not used",13,63,"most recent","F018XI200CA","Low Elevation Foothills 18-25"" PZ",2017-04-12,NA,"least missing data",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,0,5,0,0,0,0,0,0,0,"hillslope","colluvium & residuum","greenstone"
"7","268820","07SKC003",269617,"07CA630SKC003",2007-03-21,10,723611.85,4182338.27,-120.461387634277,37.7611122131348,"NAD83",-120.4613876,37.7611122,NA,"Stacy Kavanaugh","soil survey inventory","correlates to named soil",NA,0,NA,NA,NA,NA,NA,328,9,344,"Blue Oak Woodland",NA,NA,NA,64,"greenstone","weakly","backslope",NA,"concave","convex","simple","well","side slope",NA,NA,"concave / convex",2012-02-08 00:00:00,NA,"correlated","Loafercreek",NA,"series",NA,"fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","tenth edition",0,"xeric","thermic",NA,23,64,"most recent",NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,"hill","residuum","greenstone"
"8","307574","08AMS011",307647,"08CA630AMS011",2008-04-21,10,715404.75,4183592.1,-120.554168701172,37.7744445800781,"NAD83",-120.5541687,37.7744446,NA,"Alison Steglich","soil survey inventory","correlates to named soil",NA,0,NA,NA,NA,NA,NA,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2013-09-05 00:00:00,NA,"correlated","Loafercreek",NA,"series",NA,"fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","eleventh edition",0,"xeric","thermic",NA,NA,NA,"most recent",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA
"9","307957","06SMM013",308029,"06CA630SMM013",2006-08-19,10,716457.09,4189088.35,-120.540557861328,37.8236083984375,"NAD83",-120.5405579,37.8236084,NA,"Sue Malone","soil survey inventory","correlates to named soil",NA,0,NA,NA,NA,NA,NA,280,5,90,NA,NA,NA,NA,NA,"greenstone","moderately","toeslope","lower third","linear","convex","simple","well","interfluve",NA,NA,"linear / convex",2016-01-14 00:00:00,"Andrew Paolucci","correlated","Loafercreek",NA,"series","established","fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","twelfth edition",0,"xeric","thermic",NA,30,58,"most recent",NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,"hillslope","residuum & residuum","greenstone & metavolcanics"
"10","307961","07SKC016",308033,"07CA630SKC016",2007-05-09,10,723346.62,4181715.43,-120.464721679688,37.7555541992188,"NAD83",-120.4647217,37.7555542,NA,"Stacy Kavanaugh","soil survey inventory","correlates to named soil",NA,0,NA,NA,NA,NA,NA,320,3,238,NA,NA,NA,NA,NA,"greenstone","very strongly","footslope",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-19 00:00:00,"Andrew Paolucci","correlated","Loafercreek",NA,"series","tentative","fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","twelfth edition",0,"xeric","thermic",NA,28,61,"most recent",NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,0,0,0,0,0,0,0,0,0,NA,NA,NA
